|Net ID|Course|Film title|Transcoded File Name|Call Num|Order to Process|na|Status of Request|Date needed|Main Feature Language|Subtitles|Library|Prior use|(N/A)|Notes|Request or Decline|Which Course Management System are you using?|Please specify the subtitle language||
6/22/2012 15:51:06|batill|AME30362-01|Deep Dive - IDEO|DeepDive.mov|na|1|1|Completed|8/20/2012||||Yes|||Yes - I'll enter titles now|Concourse (AT is added --- JJH)|||
6/22/2012 15:52:01|batill|AME30362-01|Genius of Design - Episode 1|GeniusOfDesign1.mov|na|1|1|Completed|8/20/2012||||Yes|||Yes - I'll enter titles now|Concourse (AT is added --- JJH)|||
6/22/2012 15:52:52|batill|AME30362-01|Genius of Design - Episode 2|GeniusOfDesign2.mov|na|1|1|Completed|8/20/2012||||Yes|||Yes - I'll enter titles now|Concourse (AT is added --- JJH)|||
6/22/2012 15:54:01|batill|AME30362-01|Genius of Design - Episode 3|GeniusOfDesign3.mov|na|1|1|Completed|8/20/2012||||Yes|||Yes - I'll enter titles now|Concourse (AT is added --- JJH)|||
6/22/2012 15:54:37|batill|AME30362-01|Genius of Design - Episode 4|GeniusOfDesign4.mov|na|1|1|Completed|8/20/2012||||Yes|||Yes - I'll enter titles now|Concourse (AT is added --- JJH)|||
6/22/2012 15:55:06|batill|AME30362-01|Genius of Design - Episode 5|GeniusOfDesign5.mov|na|1|1|Completed|8/20/2012||||Yes|||Yes - I'll enter titles now|Concourse (AT is added --- JJH)|||
8/14/2012 17:38:20|emcclint|SOC 43377|The Life and Times of Rosie the Riveter|D03041_The_Life_And_Times_of_Rosie_The_Riveter.mov|D03041|1|1|Completed|8/22/2012|English|No|I don't know|Not sure||D03041|Yes - I'll enter titles now|Concourse in Sakai|english||
8/14/2012 14:33:59|sfredman|ENGL 40708-01|Howl|Howl.mov|D08458|1|1|Completed|8/28/2012|English|No|Yes|Not sure||D 08458|Yes - I'll enter titles now|Concourse in Sakai|no subtitles||
7/17/2012 16:04:30|kibsen|LLRO13186 - 01 |The Buried Mirror, videos 2, 3, 4 and 5|V03412_The_Buried_Mirror_Conflict_of_the_Gods_Program2.mov V03412_The_Buried_Mirror_The_Age_of_Gold_Program_3.mov V03412_The_Buried_Mirror_The_Price_of_Freedom_Program_4.mov V03412_The_Buried_Mirror_Unfinished_Business_Program_5.mov|V03412|1|1|Completed|On 8/21, 8/23, 8/30 and 10/9, respectively |English|No|Yes|No||V 03412|Yes - I'll enter titles now|Concourse - PR|||
8/14/2012 14:44:11|sfredman|ENGL 40708-01|Swimming to Cambodia|SwimmingToCambodia.mov||2|2|Completed|9/1/2012|English|No|Yes|Not sure||D 02347|Yes - I'll enter titles now|Concourse in Sakai|no subtitles||
8/14/2012 14:46:15|sfredman|ENGL 40708-01|I Have Nothing to Say|IHaveNothingToSay.mov||2|2|Completed|9/11/2012|English|No|Yes|Not sure||V 00686|Yes - I'll enter titles now|Concourse in Sakai|no subtitles||
7/17/2012 16:17:08|kibsen|LLRO13186 - 01 |Chile Obstinate Memory|V03448_Chile_Obstinate_memory.mov||3|3|Completed|9/20/2012|Spanish|Yes|Yes|No||V 03448 This film has been streamed for my colleague Thomas Anderson.|Yes - I'll enter titles now|Concourse - PR|||
8/14/2012 11:48:47|cmoevs|ROIT 30310 - 01|Amarcord (by Federico Fellini), in Italian with English subtitles|Amarcord.mov||3|3||9/25/2012||||Yes|||Yes - I'll enter titles now|Concourse|||
8/14/2012 14:37:51|sfredman|ENGL 40708-01|Four American Composers: Meredith Monk|FourGreatAmericanComposers.mov|V01451|4|4||10/1/2012|English|No|Yes|Not sure||V 01451|Yes - I'll enter titles now|Concourse in Sakai|no subtitles||
8/14/2012 14:40:24|sfredman|ENGL 40708-01|Home of the Brave|HomeOfTheBrave.mov|V00410|4|4||10/1/2012|English|No|Yes|Not sure||V 00410|Yes - I'll enter titles now|Concourse in Sakai|no subtitles||
8/14/2012 14:41:46|sfredman|ENGL 40708-01|Collected Videos|CollectedVideos.mov|V00411|4|4||10/1/2012|English|No|Yes|Not sure||V 00411|Yes - I'll enter titles now|Concourse in Sakai|no subtitles||
8/14/2012 14:56:47|sfredman|ALHN 13950-07 |Doctor Atomic (2008)|||4|4||10/11/2012|English|No|No|No||I have a copy you can use, once the library orders a copy|Yes - I'll enter titles now|Concourse in Sakai|no subtitles||
8/14/2012 17:41:50|emcclint|SOC 43377|Maid in America|||5|5||10/20/2012|English|No|I don't know|No|||Yes - I'll enter titles now|Concourse in Sakai|english||
8/14/2012 14:59:09|sfredman|ALHN 13950-07|Clueless|AT LAW LIBRARY||7|7||11/20/2012|English|No|Yes|No||Notre Dame, Kresge Law Library General Collection (PN1997 .C58 1995a|Yes - I'll enter titles now|Concourse in Sakai|no subtitles||
7/17/2012 16:14:20|kibsen|LLRO13186 - 01 |The Americas (selected chapters)|V00297_Americas_Part2.mov V00297_Americas_Part3.mov V00297_Americas_Part6.mov V00297_Americas_Part7.mov V00297_Americas_Part8.mov V00297_Americas_Part9.mov|V00297|2|2|Completed|first chapter needed on 9/4/2012|English|Yes|Yes|No||V 00297 The following chapters: 2. Capital sins: authoritarianism and democratization needed 9/4/2012 3. Continent on the move: migration and urbanization needed 9/18/2012 6. Miracles are not enough: continuity and change in religion needed 11/13 7. Builders of images: Latin American cultural identity needed 9/4 8. Get up, stand up: problems of sovereignty needed 11/1 9. Fire in the mind: revolutions and revolutionaries needed 11/1|Yes - I'll enter titles now|Concourse - PR|||
8/15/2012 14:31:51|pmartin|FA12-ROFR-20201-SS02|Chaos|D06450_Chaos_(FrenchWithEnglishSubs).mov||2|2|Completed|9/14/2012|French|Yes|Yes|No||D 06450|Yes - I'll enter titles now|Concourse in Sakai|English||
8/15/2012 14:34:09|pmartin|FA12-ROFR-20201-SS02|Indochine|D08047_Indochine_(FrenchWithEngSubs).mov||2|2|Completed|9/14/2012|French|Yes|Yes|No||D 08047|Yes - I'll enter titles now|Concourse in Sakai|English||
8/15/2012 14:38:09|pmartin|FA12-ROFR-27500-SS01|Le Cheval d'Orgueil|V04163_The_Horse_Of_Pride_(FrenchWithEnglishSubs).mov||2|2|Completed|9/1/2012|French|Yes|Yes|No||I donated a new VHS copy of the film to the ND library this week. The film does not exist in DVD.|Yes - I'll enter titles now|Concourse in Sakai|English||
8/15/2012 14:39:37|pmartin|FA12-ROFR-27500-SS01|Vipère au poing|D02302_Viper_in_The_Fist_Vipere_Au_Poing_(FrechWithEngSubs).mov||2|2|Completed|9/1/2012|French|Yes|Yes|No||D 02302|Yes - I'll enter titles now|Concourse in Sakai|English||
8/15/2012 14:42:01|pmartin|FA12-ROFR-27500-SS01|Western|V02877_Western_(FrenchWithEnglSubs).mov||2|2|Completed|9/1/2012|English|Yes|Yes|No||V 02877 (Library has what I believe is a new copy of the VHS tape ... I have a personal DVD copy if that proves more helpful.|Yes - I'll enter titles now|Concourse in Sakai|English||
8/15/2012 14:53:02|pmartin|CSEM 23101-07|Monsieur Ibrahim et les fleurs du Coran|D02770_Monsieur_Ibrahim(FrenchWithEngSubs).mov||3|3|Completed|9/28/2012|French|Yes|Yes|No||D 02770|Yes - I'll enter titles now|Concourse in Sakai|English||
8/15/2012 14:54:22|pmartin|CSEM 23101-07|Water|D04951_Water_(HindiWithEngSubs).mov||3|3|Completed|9/28/2012|Hindi|Yes|Yes|No||D 04951|Yes - I'll enter titles now|Concourse in Sakai|English||
8/15/2012 14:56:06|pmartin|CSEM 23101-07|Pollock|D03552_Pollock.mov||3|3|Completed|9/28/2012|English|No|Yes|No||D 03552|Yes - I'll enter titles now|Concourse in Sakai|None||
8/15/2012 17:51:23|mnoriega|ROSP 27500-04|The Official Story |HistoriaOficial.mov||1|1|Completed|8/28/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/15/2012 17:55:04|mnoriega|ROSP 27500-04|Under the Same Moon|LaMismaLuna_UnderTheSameMoon.mov||2|2|Completed|9/7/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/15/2012 17:56:14|mnoriega|ROSP 27500-04|Maria Full of Grace|MariaFullOfGrace.mov||2|2|Completed|9/14/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/15/2012 17:57:36|mnoriega|ROSP 27500-04|Machuca|Machuca(SpanishNoSubtitles).mov and/or Machuca(SpanishWithEnglishSubtitles).mov||2|2|Completed|9/14/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/15/2012 18:00:05|mnoriega|ROSP 27500-04|Motorcycle Diaries|MotorcycleDiaries.mov||3|3|Completed|9/20/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/15/2012 18:01:01|mnoriega|ROSP 27500-04|Guantanamera|Guantanamera.mov||2|2|Completed|9/14/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/15/2012 18:05:41|mnoriega|ROSP 27500-04|Tear my Heart Out Arrancame la vida|ArrancameLaVida.mov||4|4|Completed|10/2/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 0:45:59|mbrownst|LLEA 30413-01|Japan: The Living Tradition--Early Japan, pt. 1 |JapanLivingTradition_EarlyJapan1.mov||1|1|Completed|8/22/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 0:47:52|mbrownst|LLEA 30413-01|Japan: The Living Tradition--Early Japan, pt. 2|JapanLivingTradition_EarlyJapan2.mov||1|1|Completed|8/22/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 0:56:02|mbrownst|LLEA 13186.01|The Coming of the Barbarians|V01739_Japan_Past_And_Present_Coming_Of_The_Barbarians.mov||1|1||8/22/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 8:26:59|ikim1|PSY 43364|Unnatural Causes: In Sickness and in Wealth (Episode 1)|D04943_Unnatural_Causes_Episode1_In_Sickness_and_In_Wealth.mov||1|1|Completed|8/28/2012||||Yes|||Yes - I'll enter titles now|Concourse|||
8/16/2012 8:28:44|ikim1|PSY 43364|"Unnatural Causes: ""When the bough breaks"""|D04943_Unnatural_Causes_Episode2_When_the_Bough_Breaks.mov||||Completed|11/6/2012||||Yes|||Yes - I'll enter titles now|Concourse|||
8/16/2012 11:06:31|amagnanp|FTT13182 SEC 2|HEROES OF THE EAST|HeroesOfTheEast.mov||1|1|Completed|8/27/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 11:07:27|Amagnanp|FTT13182 SEC 2|THE NEW ONE-ARMED SWORDSMAN|NewOneArmedSwordsman.mov||2|2|Completed|9/3/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 11:08:02|amagnanp|FTT13182 SEC 2|CROUCHING TIGER, HIDDEN DRAGON|CrouchingTigerHiddenDragon.mov||2|2|Completed|9/10/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 11:08:28|Amagnanp|FTT13182 SEC 2|HEROES OF THE EAST|HeroesOfTheEast.mov||3|3|Completed|9/24/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 11:09:01|amagnanp|FTT13182 SEC 2|FIST OF FURY/THE CHINESE CONNECTION|FistofFury.mov||5|5|Completed|10/29/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 11:09:31|Amagnanp|FTT13182 SEC 2|36TH CHAMBER OF SHAOLIN|36thChamberShaolin.mov||6|6|Completed|11/5/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 11:09:58|amagnanp|FTT13182 SEC 2|THE TUXEDO|Tuxedo.mov||6|6|Completed|11/12/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 11:13:23|Amagnanp|FTT13182 SEC 2|Act of Valor |ActOfValor.mov||1|1|Completed|8/27/2012|English|No|No|No||on order (Using professors Copy for now)|Yes - I'll enter titles now|Concourse in Sakai|N/A||
8/16/2012 11:14:07|amagnanp|FTT40901|300|300.mov||2|2|Completed|9/3/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 11:14:34|amagnanp|fTT40901|Spartacus|D04389_Spartacus.mov||2|2|Completed|9/10/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 11:15:04|amagnanp|fTT40901|The Warlords|D01677_TheWarlords(MandarineWithEnglishSubtitles)Part1of2.mov D01677_TheWarlords(MandarineWithEnglishSubtitles)Part2of2.mov||3|3|Completed|9/17/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 11:16:12|amagnanp|fTT40901|Samurai II: Duel at Ichijoji Temple Temple|D02989_v2_Samurai_2_DuelAtIchijojiTemple(JapaneseWithEnglishSubtitles).mov||3|3|Completed|9/24/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 11:16:36|amagnanp|fTT40901|Les Visiteurs|D05773_LesVisiteurs_TheVisitors(FrenchWithEnglishSubtitles).mov||5|5|Completed|10/22/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 11:17:27|amagnanp|fTT40901|The Duelists|Duelist.mov||5|5|Completed|10/29/2012|English|No|No|Not sure||On order.|Yes - I'll enter titles now|Concourse in Sakai|N/A||
8/16/2012 11:17:49|amagnanp|fTT40901|Shane|Shane.mov||6|6|Completed|11/5/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 11:18:12|amagnanp|fTT40901|To Hell and Back|D03623_ToHellAndBack.mov||6|6|Completed|11/12/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/16/2012 11:20:49|tanders6|LLRO 13186-03|Voces Inocentes|D04828_VocesInocentes_InnocentVoices(SpanishWithEnglishSubtitles).mov||1|1|Completed|8/28/2012||||Yes|||Yes - I'll enter titles now|Concourse|||
8/16/2012 11:22:22|tanders6|LLRO 13186-03|Cautiva (Captive)|Cautiva.mov||4|4||10/1/2012||||Yes|||Yes - I'll enter titles now|Concourse|||
8/16/2012 11:23:31|tanders6|LLRO 13186-03|La historia de Maria (Maria's Story)|MariasStory.mov||1|1|Completed|8/30/2012||||Yes|||Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|||
8/16/2012 11:24:07|tanders6|LLRO 13186-03|When the Mountains Tremble|WhenTheMountainsTremble.mov||2|2||9/2/2012||||Yes|||Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|||
8/16/2012 11:24:48|tanders6|LLRO 13186-03|Paloma de Papel (Paper Dove)|PalomaDePapel.mov||3|3||9/15/2012||||Yes|||Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|||
8/16/2012 11:29:04|tanders6|LLRO 13186-03|State of Fear (Pamela Yates New Day Films 2005)|StateOfFear.mov||3|3||9/20/2012|Spanish|Yes|Yes|No||Notre Dame, Hesburgh Library Audio Center DVD (D 08274 )|Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|English||
8/16/2012 11:30:37|tanders6|LLRO 13186-03|La boca del lobo|LaBocaDelLobo.mov||2|2||9/10/2012|Spanish|Yes|Yes|No||Notre Dame, Hesburgh Library Audio Center DVD (D 09460 )|Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|English||
8/16/2012 11:32:10|tanders6|LLRO 13186-03|Devil's Miner|DevilsMiner.mov||3|3||9/25/2012|Spanish|Yes|Yes|Not sure||Notre Dame, Hesburgh Library Audio Center DVD (D 08604 )|Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|English||
8/16/2012 11:33:51|tanders6|LLRO 13186-03|Nuestros desaparecidos (Our Disappeared)|NuestrosDesaparecidos.mov||3|3||9/20/2012|Spanish|Yes|Yes|No||Notre Dame, Hesburgh Library Audio Center DVD (D 08538 )|Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|English||
8/16/2012 11:36:24|tanders6|LLRO 13186-03|Chile Obstinate Memory|V03448_Chile_Obstinate_memory.mov||4|4||10/1/2012|Spanish|Yes|Yes|No|| ST MARY's has DVD, ND does not.  This may have been made available for other ND class Saint Mary's College Audio Visual Collection (F 3100 .C45 DVD )|Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|English||
8/16/2012 11:38:56|tanders6|LLRO 13186-03|Eyes on the Prize Disc 1 (Awakenings and Fighting Back) and 2|||5|5||10/15/2012||||Yes|||Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|||
8/16/2012 11:41:51|tanders6|LLRO 13186-03|Balseros (Boat People)|D02706_Balseros(SpanishWithEnglishSubtitles).mov||5|5||10/15/2012||||Yes|||Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|||
8/16/2012 11:44:09|tanders6|LLRO 13186-03|Denial|D09967_Denial.mov|D09967|1|1|Completed|8/30/2012|Spanish|Yes|Yes|No||Notre Dame, Hesburgh Library Audio Center DVD (D 09967 )|Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|English||
8/16/2012 11:48:33|tanders6|LLRO 13186-03|Rojo amanecer (Red Dawn)|D09978_Rojo Amanecer.mov||4|4||10/1/2012|Spanish|Yes|Yes|No||Notre Dame, Hesburgh Library Audio Center DVD (D 09978 )|Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|English||
8/16/2012 11:56:34|tanders6|LLRO 13186-03|Price of Sugar|PriceOfSugar.mov||5|5||10/15/2012||||Yes|||Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|||
8/16/2012 12:04:41|tanders6|LLRO 13186-03|Crude|D03735_Crude.mov||3|3||9/20/2012|Spanish|Yes|Yes|No||Notre Dame, Hesburgh Library Audio Center DVD (D 03735 )|Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|English||
8/16/2012 12:21:13|tanders6|LLRO 13186-03|Men with Guns|MenWithGuns.mov||2|2||9/10/2012|Spanish|Yes|Yes|No||Notre Dame, Hesburgh Library Audio Center DVD (D 06334 )|Yes - I'll enter titles now|Both Concourse and Concourse in Sakai|English||
8/16/2012 15:26:55|itorranc |CLAS 30025-01|The Others|Others.mov||1|1|Completed|8/21/2012||||Yes|||Yes - I'll enter titles now|Concourse|||
8/16/2012 15:29:49|itorranc |CLAS 30025-01|O Brother Where Art thou|OBrotherWhereArtThou.mov||2|2||9/11/2012||||Yes|||Yes - I'll enter titles now|Concourse|||
8/17/2012 10:42:05|wjackson|FTT 40413-01 (19106)|Metropolis|D04457_The_Complete_Metropolis.mov||1|1|Completed|8/21/2012|English|No|Yes|No||I would like the version with the bonus material-  Stills and design info included.|Yes - I'll enter titles now|Concourse in Sakai|none||
8/17/2012 10:46:10|wjackson|FTT 40413-01 (19106) |Modern Times|D01700_Modern_Times.mov||1|1|Completed|8/21/2012|English|No|Yes|No||Criterion Collection version Record No ndu_aleph002702869|Yes - I'll enter titles now|Concourse in Sakai|none||
8/17/2012 10:46:36|gsieber|FTT30462|House Explosion|WNDU_House_Explosion_InValparaiso.mov and WNDU_HouseExplosion_ClayTownship.mov||3|3|Completed|9/15/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/17/2012 10:47:32|gsieber|FTT30462|Wallaby Escape|WNDU_Wallaby_Escape.mov||3|3|Completed|9/30/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/17/2012 10:48:04|gsieber|FTT30462|WNIT Fire|WNDU_Fire_At_WNIT.mov||2|2|Completed|9/15/2012||||Yes|||Yes - I'll enter titles now|Concourse in Sakai|||
8/17/2012 15:37:18|sohmer|FTT 40501|Primary |D00387_Primary.mov||2|2|Completed|9/6/2012|English|No|Yes|No||DVD D 00387  |Yes - I'll enter titles now|Concourse in Sakai|No subtitles| it is in English|
8/17/2012 15:38:16|sohmer|FTT 40501|Journeys with George|D00241_Journeys_With_George.mov||2|2|Completed|9/6/2012|English|No|Yes|No||DVD 00241  Full screen presentation|Yes - I'll enter titles now|Concourse in Sakai|None||
8/17/2012 15:38:16|sohmer|FTT 40501|All the President's Men|D05511_All_The_Presidents_Men.mov||4|4|Completed|10/2/2012|English|No|Yes|No||DVD 05511  WIDESCREEN PRESENTATION, please|Yes - I'll enter titles now|Concourse in Sakai|none||
8/17/2012 15:40:44|sohmer|FTT 40501|The War Room|D09464_The_War_Room.mov||5|5|Completed|10/26/2012|English|No|Yes|No||DVD 09464  The Criterion Edition, please. |Yes - I'll enter titles now|Concourse in Sakai|none||
8/17/2012 15:42:01|sohmer|FTT 40501|Wag the Dog|D04596_Wag_The_Dog.mov||6|6|Completed|11/8/2012|English|No|Yes|No||DVD  D 04596  WIDESCREEN VERSION ONLY|Yes - I'll enter titles now|Concourse in Sakai|none||
8/18/2012 15:04:50|cperry|ROFR 30720 - 01|1)        Dangerous Liaisons|D03163_Dangerous_Liasons.mov||2|2|Completed|8/29/2012||||Yes|||Yes - I'll enter titles now|Concourse|||
8/18/2012 15:07:30|cperry|ROFR 30720 - 01|The Hedgehog|D10074_Hedgehog_(FrenchWithEngSubs).mov||5|5||10/31/2012|French|Yes|Yes|No||DVD (D 10074) Please use this version which has English subtitles. My students need the video with subtitles (there is another version of this movie without subtitles, and it won't work for my students). Thank you. |Yes - I'll enter titles now|Concourse|English||
8/18/2012 15:09:46|cperry|ROFR 40851 - 01|Muslims|D03911_Muslims.mov||1|1|Completed|8/23/2012|English|Yes|Yes|No||DVD (D 03911) Re: subtitles, I want them if they are already included in the film for languages other than English.|Yes - I'll enter titles now|Concourse|English||
8/18/2012 15:10:51|cperry|ROFR 40851 - 01|Islam, empire of faith|D03922_Islam_Emprie_Of_Faith.mov||1|1|Completed|8/23/2012|English|Yes|Yes|No||DVD (D 03922)|Yes - I'll enter titles now|Concourse|English||
8/18/2012 15:11:25|cperry|ROFR 40851 - 01|Le Grand Voyage|D03038_Le_Grand_Voyage.mov||5|5||10/15/2012||||Yes|||Yes - I'll enter titles now|Concourse|||
7/17/2012 16:30:52|kibsen|ROSP 37825-01|Maria Calendaria|D01302_Maria_Caldendaria_SpanishAudio.mov||2|2|Completed|9/11/2012|Spanish|Yes|Yes|No||S735-106 VC The library seems to own another copy but this is the only one I see listed with English subtitles.|Yes - I'll enter titles now|Concourse - PR|||
8/18/2012 18:13:34|cperry|ROFR 30720 - 01|Camille|D06619_Camille.mov||3|3||9/30/2012|English|No|Yes|No||Please copy the DVD: Warner Home Video, 2005. Hesburgh Library Audio Center DVD (D 06619)|Yes - I'll enter titles now|Concourse|English||
8/18/2012 19:44:18|cjerezfa|ROSP 30720 - 02|Women on the verge of a nervous breakdown|D00180_Women_On_The_Nervous_Breakdown_(SpanishWithEngSubs).mov||7|7||11/20/2012|Spanish with English subtitles|Yes|Yes|Not sure||D 00180 |Yes - I'll enter titles now|Concourse|English||
8/18/2012 19:48:03|cjerezfa|ROSP 40422|Viridiana (by L. Bunuel)|D01411_Viridiana_(SpanishWithEngSubs).mov||3|3||9/25/2012|English|Yes|Yes|No||Viridiana by Luis Buñuel. D 01411|Yes - I'll enter titles now|Concourse|English||
8/18/2012 19:48:03|cjerezfa|ROSP 40422|Jamon, Jamon (by Bigas Luna),|D04712_Jamon_Jamon_(SpanishWithEngSubs).mov||3|3||9/25/2012|English|Yes|Yes|No||Hable con ella, (Talk to her) by Pedro Almodóvar.    D 00180 |||||
8/18/2012 19:48:03|cjerezfa|ROSP 40422|Talk to her (by Almodovar). |D00172_Talk_To_Her_(SpanishWithEnglSubs).mov||3|3||9/25/2012|English|Yes|Yes|No||Jamón, jamón, by Bigas Luna.   D 04712|||||
